,Cation S_5,Longest Alkyl Chain (Cation)
0,0.0117716362320399,2
1,0.0117716362320399,2
2,0.0117716362320399,2
3,0.0117716362320399,2
4,0.0117716362320399,2
5,0.0117716362320399,2
6,0.0117716362320399,2
7,0.0117716362320399,2
8,0.0117716362320399,2
9,0.0117716362320399,2
10,0.0117716362320399,2
11,0.0117716362320399,2
12,0.0117716362320399,2
13,0.0117716362320399,2
14,0.0117716362320399,2
15,0.0117716362320399,2
16,0.0117716362320399,2
17,0.0117716362320399,2
18,0.0117716362320399,2
19,0.0117716362320399,2
20,0.0117716362320399,2
21,0.0117716362320399,2
22,0.0117716362320399,2
23,0.0117716362320399,2
24,0.0117716362320399,2
25,0.0117716362320399,2
26,0.0117716362320399,2
27,0.0278056147194438,4
28,0.0278056147194438,4
29,0.0278056147194438,4
30,0.0278056147194438,4
31,0.0278056147194438,4
32,0.0278056147194438,4
33,0.0278056147194438,4
34,0.0278056147194438,4
35,0.0278056147194438,4
36,0.0278056147194438,4
37,0.0278056147194438,4
38,0.0278056147194438,4
39,0.0278056147194438,4
40,0.0278056147194438,4
41,0.0278056147194438,4
42,0.0278056147194438,4
43,0.0278056147194438,4
44,0.0278056147194438,4
45,0.0278056147194438,4
46,0.0278056147194438,4
47,0.0278056147194438,4
48,0.0278056147194438,4
49,0.0278056147194438,4
50,0.0278056147194438,4
51,0.0278056147194438,4
52,0.0278056147194438,4
53,0.0278056147194438,4
54,0.0278056147194438,4
55,0.0278056147194438,4
56,0.0278056147194438,4
57,0.0278056147194438,4
58,0.0278056147194438,4
59,0.0278056147194438,4
60,0.0278056147194438,4
61,0.0278056147194438,4
62,0.0278056147194438,4
63,0.0278056147194438,4
64,0.0278056147194438,4
65,0.0278056147194438,4
66,0.0278056147194438,4
67,0.0278056147194438,4
68,0.0278056147194438,4
69,0.0278056147194438,4
70,0.0278056147194438,4
71,0.0278056147194438,4
72,0.0278056147194438,4
73,0.0278056147194438,4
74,0.0278056147194438,4
75,0.0278056147194438,4
76,0.0278056147194438,4
77,0.0459758488050939,6
78,0.0459758488050939,6
79,0.0459758488050939,6
80,0.0459758488050939,6
81,0.0459758488050939,6
82,0.0459758488050939,6
83,0.0459758488050939,6
84,0.0459758488050939,6
85,0.0459758488050939,6
86,0.0459758488050939,6
87,0.0459758488050939,6
88,0.0459758488050939,6
89,0.0459758488050939,6
90,0.0459758488050939,6
91,0.0459758488050939,6
92,0.0459758488050939,6
93,0.0459758488050939,6
94,0.0459758488050939,6
95,0.0459758488050939,6
96,0.0459758488050939,6
97,0.0459758488050939,6
98,0.0459758488050939,6
99,0.0459758488050939,6
100,0.0459758488050939,6
101,0.0459758488050939,6
102,0.0459758488050939,6
103,0.0459758488050939,6
104,0.0459758488050939,6
105,0.0459758488050939,6
106,0.0459758488050939,6
107,0.0459758488050939,6
108,0.0459758488050939,6
109,0.0459758488050939,6
110,0.0459758488050939,6
111,0.0459758488050939,6
112,0.0459758488050939,6
113,0.0459758488050939,6
114,0.0459758488050939,6
115,0.0459758488050939,6
116,0.0278056147194438,4
117,0.0278056147194438,4
118,0.0525209947134648,5
119,0.0525209947134648,5
120,0.0525209947134648,5
121,0.0525209947134648,5
122,0.0525209947134648,5
123,0.0525209947134648,5
124,0.0525209947134648,5
125,0.0525209947134648,5
126,0.0525209947134648,5
127,0.0525209947134648,5
128,0.0525209947134648,5
129,0.0525209947134648,5
130,0.0525209947134648,5
131,0.0525209947134648,5
132,0.0525209947134648,5
133,0.0525209947134648,5
134,0.0525209947134648,5
135,0.0117716362320399,2
136,0.0117716362320399,2
137,0.0117716362320399,2
138,0.0117716362320399,2
139,0.0117716362320399,2
140,0.0117716362320399,2
141,0.0232795070102204,4
142,0.0232795070102204,4
143,0.0232795070102204,4
144,0.0232795070102204,4
145,0.0232795070102204,4
146,0.0232795070102204,4
147,0.0232795070102204,4
148,0.0232795070102204,4
149,0.0232795070102204,4
150,0.0232795070102204,4
151,0.0232795070102204,4
152,0.0232795070102204,4
153,0.0232795070102204,4
154,0.0232795070102204,4
155,0.0232795070102204,4
156,0.0232795070102204,4
157,0.0232795070102204,4
158,0.0232795070102204,4
159,0.0232795070102204,4
160,0.0232795070102204,4
161,0.0232795070102204,4
162,0.0232795070102204,4
163,0.0232795070102204,4
164,0.0232795070102204,4
165,0.0232795070102204,4
166,0.0232795070102204,4
167,0.0232795070102204,4
168,0.0232795070102204,4
169,0.0232795070102204,4
170,0.0232795070102204,4
171,0.0232795070102204,4
172,0.0232795070102204,4
173,0.0232795070102204,4
174,0.0232795070102204,4
175,0.0232795070102204,4
176,0.0232795070102204,4
177,0.0232795070102204,4
178,0.0232795070102204,4
179,0.0232795070102204,4
180,0.0232795070102204,4
181,0.0232795070102204,4
182,0.0232795070102204,4
183,0.0645238375999118,8
184,0.0645238375999118,8
185,0.0645238375999118,8
186,0.0645238375999118,8
187,0.0645238375999118,8
188,0.0645238375999118,8
189,0.0645238375999118,8
190,0.0645238375999118,8
191,0.0645238375999118,8
192,0.0645238375999118,8
193,0.0645238375999118,8
194,0.0645238375999118,8
195,0.0645238375999118,8
196,0.0645238375999118,8
197,0.0645238375999118,8
198,0.0645238375999118,8
199,0.0117716362320399,2
200,0.0117716362320399,2
201,0.0117716362320399,2
202,0.0117716362320399,2
203,0.0117716362320399,2
204,0.0117716362320399,2
205,0.0117716362320399,2
206,0.0117716362320399,2
207,0.0117716362320399,2
208,0.0117716362320399,2
209,0.0140877168271249,3
210,0.0140877168271249,3
211,0.0140877168271249,3
212,0.0140877168271249,3
213,0.0140877168271249,3
214,0.0140877168271249,3
215,0.0140877168271249,3
216,0.0140877168271249,3
217,0.0140877168271249,3
218,0.0140877168271249,3
219,0.0140877168271249,3
220,0.0140877168271249,3
221,0.0140877168271249,3
222,0.0140877168271249,3
223,0.0140877168271249,3
224,0.0140877168271249,3
225,0.0140877168271249,3
226,0.0140877168271249,3
227,0.0140877168271249,3
228,0.0140877168271249,3
229,0.0140877168271249,3
230,0.0140877168271249,3
231,0.0140877168271249,3
232,0.0140877168271249,3
233,0.0140877168271249,3
234,0.0140877168271249,3
235,0.0140877168271249,3
236,0.0140877168271249,3
237,0.0140877168271249,3
238,0.0140877168271249,3
239,0.0140877168271249,3
240,0.0140877168271249,3
241,0.0140877168271249,3
242,0.0140877168271249,3
243,0.0278056147194438,4
244,0.0278056147194438,4
245,0.0278056147194438,4
246,0.0278056147194438,4
247,0.0278056147194438,4
248,0.0278056147194438,4
249,0.0278056147194438,4
250,0.0278056147194438,4
251,0.0278056147194438,4
252,0.0278056147194438,4
253,0.0278056147194438,4
254,0.0278056147194438,4
255,0.0278056147194438,4
256,0.0278056147194438,4
257,0.0278056147194438,4
258,0.0278056147194438,4
259,0.0278056147194438,4
260,0.0278056147194438,4
261,0.0278056147194438,4
262,0.0278056147194438,4
263,0.0278056147194438,4
264,0.0278056147194438,4
265,0.0278056147194438,4
266,0.0278056147194438,4
267,0.0278056147194438,4
268,0.0278056147194438,4
269,0.0278056147194438,4
270,0.0278056147194438,4
271,0.0645238375999118,8
272,0.0645238375999118,8
273,0.0645238375999118,8
274,0.0645238375999118,8
275,0.0645238375999118,8
276,0.0645238375999118,8
277,0.0645238375999118,8
278,0.0645238375999118,8
279,0.0645238375999118,8
280,0.0645238375999118,8
281,0.0645238375999118,8
282,0.0645238375999118,8
283,0.0645238375999118,8
284,0.0645238375999118,8
285,0.0645238375999118,8
286,0.0645238375999118,8
287,0.0645238375999118,8
288,0.0645238375999118,8
289,0.0645238375999118,8
290,0.0645238375999118,8
291,0.0645238375999118,8
292,0.0645238375999118,8
293,0.0645238375999118,8
294,0.0645238375999118,8
295,0.0645238375999118,8
296,0.0645238375999118,8
297,0.0645238375999118,8
298,0.1008670277098717,12
299,0.0814365579199103,10
300,0.0642580357943851,8
301,0.0235144238815747,4
302,0.0235144238815747,4
303,0.0235144238815747,4
304,0.0235144238815747,4
305,0.0235144238815747,4
306,0.0235144238815747,4
307,0.0235144238815747,4
308,0.0235144238815747,4
309,0.0235144238815747,4
310,0.0235144238815747,4
311,0.0235144238815747,4
312,0.0235144238815747,4
313,0.0235144238815747,4
314,0.0235144238815747,4
315,0.0235144238815747,4
316,0.0235144238815747,4
317,0.0235144238815747,4
318,0.0235144238815747,4
319,0.0235144238815747,4
320,0.0235144238815747,4
321,0.0235144238815747,4
322,0.0238208624015177,4
323,0.0238208624015177,4
324,0.0238208624015177,4
325,0.0238208624015177,4
326,0.0238208624015177,4
327,0.0238208624015177,4
328,0.0238208624015177,4
329,0.0238208624015177,4
330,0.0238208624015177,4
331,0.0238208624015177,4
332,0.0238208624015177,4
333,0.0238208624015177,4
334,0.0238208624015177,4
335,0.0238208624015177,4
336,0.0238208624015177,4
337,0.0238208624015177,4
338,0.0238208624015177,4
339,0.0238208624015177,4
340,0.0238208624015177,4
341,0.0238208624015177,4
342,0.0238208624015177,4
343,0.0238208624015177,4
344,0.0238208624015177,4
345,0.0238208624015177,4
346,0.0052914074038871,2
347,0.0052914074038871,2
348,0.0052914074038871,2
349,0.0052914074038871,2
350,0.0052914074038871,2
351,0.0052914074038871,2
352,0.0052914074038871,2
353,0.0052914074038871,2
354,0.0052914074038871,2
355,0.0052914074038871,2
356,0.0052914074038871,2
357,0.0052914074038871,2
358,0.0052914074038871,2
359,0.0052914074038871,2
360,0.0052914074038871,2
361,0.0052914074038871,2
362,0.0052914074038871,2
363,0.0052914074038871,2
364,0.0052914074038871,2
365,0.0052914074038871,2
366,0.0052914074038871,2
367,0.0052914074038871,2
368,0.0052914074038871,2
369,0.0052914074038871,2
370,0.0052914074038871,2
371,0.0381880410296112,6
372,0.0381880410296112,6
373,0.0381880410296112,6
374,0.0381880410296112,6
375,0.0381880410296112,6
376,0.0381880410296112,6
377,0.0381880410296112,6
378,0.0381880410296112,6
379,0.0381880410296112,6
380,0.0381880410296112,6
381,0.0381880410296112,6
382,0.0381880410296112,6
383,0.0210962045181288,4
384,0.0210962045181288,4
385,0.0210962045181288,4
386,0.0210962045181288,4
387,0.0210962045181288,4
388,0.0210962045181288,4
389,0.0210962045181288,4
390,0.0210962045181288,4
391,0.0210962045181288,4
392,0.0210962045181288,4
393,0.0210962045181288,4
394,0.0210962045181288,4
395,0.0210962045181288,4
396,0.0210962045181288,4
397,0.0210962045181288,4
398,0.0210962045181288,4
399,0.0210962045181288,4
400,0.0210962045181288,4
401,0.0210962045181288,4
402,0.0210962045181288,4
403,0.0210962045181288,4
404,0.0140877168271249,3
405,0.0140877168271249,3
406,0.0140877168271249,3
407,0.0140877168271249,3
408,0.0140877168271249,3
409,0.0140877168271249,3
410,0.0140877168271249,3
411,0.0140877168271249,3
412,0.0140877168271249,3
413,0.0140877168271249,3
414,0.0140877168271249,3
415,0.0140877168271249,3
416,0.0140877168271249,3
417,0.0140877168271249,3
418,0.0140877168271249,3
419,0.0140877168271249,3
420,0.0140877168271249,3
421,0.0140877168271249,3
422,0.0140877168271249,3
423,0.0140877168271249,3
424,0.0140877168271249,3
425,0.0140877168271249,3
426,0.0140877168271249,3
427,0.0140877168271249,3
428,0.0117716362320399,2
429,0.0117716362320399,2
430,0.0117716362320399,2
431,0.0117716362320399,2
432,0.0117716362320399,2
433,0.0117716362320399,2
434,0.0117716362320399,2
435,0.0117716362320399,2
436,0.0117716362320399,2
437,0.0117716362320399,2
438,0.0117716362320399,2
439,0.0117716362320399,2
440,0.0117716362320399,2
441,0.0117716362320399,2
442,0.0117716362320399,2
443,0.0117716362320399,2
444,0.0117716362320399,2
445,0.0117716362320399,2
446,0.0117716362320399,2
447,0.0117716362320399,2
448,0.0117716362320399,2
449,0.0117716362320399,2
450,0.0117716362320399,2
451,0.0117716362320399,2
452,0.0117716362320399,2
453,0.0117716362320399,2
454,0.0117716362320399,2
455,0.0117716362320399,2
456,0.0117716362320399,2
457,0.0117716362320399,2
458,0.0117716362320399,2
459,0.0117716362320399,2
460,0.0117716362320399,2
461,0.0117716362320399,2
462,0.0117716362320399,2
463,0.0117716362320399,2
464,0.0117716362320399,2
465,0.0117716362320399,2
466,0.0117716362320399,2
467,0.0459758488050939,6
468,0.0459758488050939,6
469,0.0459758488050939,6
470,0.0459758488050939,6
471,0.0459758488050939,6
472,0.0459758488050939,6
473,0.0459758488050939,6
474,0.0459758488050939,6
475,0.0459758488050939,6
476,0.0459758488050939,6
477,0.0459758488050939,6
478,0.0459758488050939,6
479,0.0459758488050939,6
480,0.0459758488050939,6
481,0.0459758488050939,6
482,0.0117716362320399,2
483,0.0037410466022508,2
484,0.0037410466022508,2
485,0.0037410466022508,2
486,0.0037410466022508,2
487,0.0037410466022508,2
488,0.0037410466022508,2
489,0.0037410466022508,2
490,0.0037410466022508,2
491,0.0037410466022508,2
492,0.0037410466022508,2
493,0.0037410466022508,2
494,0.0117716362320399,2
495,0.0117716362320399,2
496,0.0117716362320399,2
497,0.0117716362320399,2
498,0.0117716362320399,2
499,0.0117716362320399,2
500,0.0117716362320399,2
501,0.0117716362320399,2
502,0.0117716362320399,2
503,0.0117716362320399,2
504,0.0117716362320399,2
505,0.0117716362320399,2
506,0.0117716362320399,2
507,0.0117716362320399,2
508,0.0117716362320399,2
509,0.0117716362320399,2
510,0.0117716362320399,2
511,0.0117716362320399,2
512,0.0117716362320399,2
513,0.0117716362320399,2
514,0.0117716362320399,2
515,0.0117716362320399,2
516,0.0117716362320399,2
517,0.0117716362320399,2
518,0.0117716362320399,2
519,0.0117716362320399,2
520,0.0117716362320399,2
521,0.0117716362320399,2
522,0.0117716362320399,2
523,0.0117716362320399,2
524,0.0117716362320399,2
525,0.0117716362320399,2
526,0.0117716362320399,2
527,0.2416838529653924,14
528,0.2416838529653924,14
529,0.2416838529653924,14
530,0.0271147170305473,4
531,0.0117716362320399,2
532,0.0117716362320399,2
533,0.0117716362320399,2
534,0.0117716362320399,2
535,0.0117716362320399,2
536,0.0117716362320399,2
537,0.0117716362320399,2
538,0.0117716362320399,2
539,0.0117716362320399,2
540,0.0117716362320399,2
541,0.0117716362320399,2
542,0.0117716362320399,2
543,0.0117716362320399,2
544,0.0117716362320399,2
545,0.0117716362320399,2
546,0.0117716362320399,2
547,0.0117716362320399,2
548,0.0117716362320399,2
549,0.0410541412505525,6
550,0.0410541412505525,6
551,0.0410541412505525,6
552,0.0410541412505525,6
553,0.0410541412505525,6
554,0.0410541412505525,6
555,0.0410541412505525,6
556,0.0410541412505525,6
557,0.0410541412505525,6
558,0.0105285924462602,2
559,0.0105285924462602,2
560,0.0105285924462602,2
561,0.0105285924462602,2
562,0.0105285924462602,2
563,0.0105285924462602,2
564,0.0105285924462602,2
565,0.0105285924462602,2
566,0.0105285924462602,2
567,0.0105285924462602,2
568,0.0105285924462602,2
569,0.0105285924462602,2
570,0.0105285924462602,2
571,0.0105285924462602,2
572,0.0105285924462602,2
573,0.0105285924462602,2
574,0.0191947689107065,3
575,0.0140877168271249,3
576,0.0140877168271249,3
577,0.0200364838794908,2
578,0.0200364838794908,2
579,0.0200364838794908,2
580,0.0200364838794908,2
581,0.0200364838794908,2
582,0.0200364838794908,2
583,0.0200364838794908,2
584,0.0200364838794908,2
585,0.0200364838794908,2
586,0.0200364838794908,2
587,0.0200364838794908,2
588,0.0200364838794908,2
589,0.0200364838794908,2
590,0.0200364838794908,2
591,0.0200364838794908,2
592,0.012950694562692,2
593,0.012950694562692,2
594,0.012950694562692,2
595,0.012950694562692,2
596,0.012950694562692,2
597,0.012950694562692,2
598,0.012950694562692,2
599,0.012950694562692,2
600,0.012950694562692,2
601,0.012950694562692,2
602,0.012950694562692,2
603,0.012950694562692,2
604,0.012950694562692,2
605,0.012950694562692,2
606,0.012950694562692,2
607,0.012950694562692,2
608,0.012950694562692,2
609,0.012950694562692,2
610,0.012950694562692,2
611,0.012950694562692,2
612,0.012950694562692,2
613,0.012950694562692,2
614,0.012950694562692,2
615,0.012950694562692,2
616,0.012950694562692,2
617,0.012950694562692,2
618,0.012950694562692,2
619,0.012950694562692,2
620,0.0186528847854063,2
621,0.0186528847854063,2
622,0.0186528847854063,2
623,0.0186528847854063,2
624,0.0186528847854063,2
625,0.0186528847854063,2
626,0.0186528847854063,2
627,0.0186528847854063,2
628,0.0186528847854063,2
629,0.0186528847854063,2
630,0.0186528847854063,2
631,0.0186528847854063,2
632,0.0186528847854063,2
633,0.0186528847854063,2
634,0.0186528847854063,2
635,0.0186528847854063,2
636,0.0186528847854063,2
637,0.0186528847854063,2
638,0.0186528847854063,2
639,0.0186528847854063,2
640,0.0186528847854063,2
641,0.0186528847854063,2
642,0.0314644732806209,4
643,0.0314644732806209,4
644,0.0314644732806209,4
645,0.0314644732806209,4
646,0.0314644732806209,4
647,0.0314644732806209,4
648,0.0314644732806209,4
649,0.0314644732806209,4
650,0.131519786248011,8
651,0.0263058302282725,4
652,0.0263058302282725,4
653,0.0263058302282725,4
654,0.0263058302282725,4
655,0.0263058302282725,4
656,0.0263058302282725,4
657,0.0263058302282725,4
658,0.0263058302282725,4
659,0.0263058302282725,4
660,0.0263058302282725,4
661,0.0156192350603586,3
662,0.0156192350603586,3
663,0.0156192350603586,3
664,0.0156192350603586,3
665,0.0156192350603586,3
666,0.0156192350603586,3
667,0.0156192350603586,3
668,0.0156192350603586,3
669,0.0156192350603586,3
670,0.0117716362320399,2
671,0.0117716362320399,2
672,0.0117716362320399,2
673,0.0117716362320399,2
674,0.0117716362320399,2
675,0.0117716362320399,2
676,0.0117716362320399,2
677,0.0117716362320399,2
678,0.0117716362320399,2
679,0.0117716362320399,2
680,0.0117716362320399,2
681,0.0117716362320399,2
682,0.0117716362320399,2
683,0.0117716362320399,2
684,0.0117716362320399,2
685,0.0117716362320399,2
686,0.0117716362320399,2
687,0.0117716362320399,2
688,0.0117716362320399,2
689,0.0117716362320399,2
690,0.0117716362320399,2
691,0.0117716362320399,2
692,0.0117716362320399,2
693,0.0117716362320399,2
694,0.0117716362320399,2
695,0.0117716362320399,2
696,0.0117716362320399,2
697,0.0117716362320399,2
698,0.0117716362320399,2
699,0.0117716362320399,2
700,0.0117716362320399,2
701,0.0117716362320399,2
702,0.0441530185746882,6
703,0.0441530185746882,6
704,0.0441530185746882,6
705,0.0441530185746882,6
706,0.0441530185746882,6
707,0.0441530185746882,6
708,0.0441530185746882,6
709,0.0441530185746882,6
710,0.0441530185746882,6
711,0.0441530185746882,6
712,0.0441530185746882,6
713,0.0441530185746882,6
714,0.0441530185746882,6
715,0.0593512602140614,7
716,0.0593512602140614,7
717,0.0593512602140614,7
718,0.0593512602140614,7
719,0.0593512602140614,7
720,0.0593512602140614,7
721,0.0593512602140614,7
722,0.0593512602140614,7
723,0.0593512602140614,7
724,0.0593512602140614,7
725,0.0593512602140614,7
726,0.0593512602140614,7
727,0.0593512602140614,7
728,0.0593512602140614,7
729,0.0593512602140614,7
730,0.0593512602140614,7
731,0.0593512602140614,7
732,0.0593512602140614,7
733,0.0593512602140614,7
734,0.0593512602140614,7
735,0.0593512602140614,7
736,0.0593512602140614,7
737,0.0593512602140614,7
738,0.0593512602140614,7
739,0.0593512602140614,7
740,0.0593512602140614,7
741,0.0047001249074542,1
742,0.0047001249074542,1
743,0.0238208624015177,4
744,0.0238208624015177,4
745,0.0238208624015177,4
746,0.0238208624015177,4
747,0.0238208624015177,4
748,0.0238208624015177,4
749,0.0238208624015177,4
750,0.0238208624015177,4
751,0.0238208624015177,4
752,0.0238208624015177,4
753,0.0238208624015177,4
754,0.0238208624015177,4
