,Cation S_5,Longest Alkyl Chain (Cation)
755,0.0238208624015177,4
756,0.0092400313324918,2
757,0.0092400313324918,2
758,0.0092400313324918,2
759,0.0092400313324918,2
760,0.0092400313324918,2
761,0.0092400313324918,2
762,0.0092400313324918,2
763,0.0092400313324918,2
764,0.0092400313324918,2
765,0.0092400313324918,2
766,0.0092400313324918,2
767,0.0092400313324918,2
768,0.0092400313324918,2
769,0.0232795070102204,4
770,0.0232795070102204,4
771,0.0232795070102204,4
772,0.0232795070102204,4
773,0.0232795070102204,4
774,0.0232795070102204,4
775,0.0232795070102204,4
776,0.0232795070102204,4
777,0.0232795070102204,4
778,0.0625253787892542,8
779,0.0625253787892542,8
780,0.0625253787892542,8
781,0.0625253787892542,8
782,0.0625253787892542,8
783,0.0625253787892542,8
784,0.0625253787892542,8
785,0.0625253787892542,8
786,0.0625253787892542,8
787,0.0625253787892542,8
788,0.0625253787892542,8
789,0.0625253787892542,8
790,0.0625253787892542,8
791,0.0055126564706318,2
792,0.0055126564706318,2
793,0.0055126564706318,2
794,0.0055126564706318,2
795,0.0055126564706318,2
796,0.0055126564706318,2
797,0.0055126564706318,2
798,0.0055126564706318,2
799,0.0055126564706318,2
800,0.0055126564706318,2
801,0.0055126564706318,2
802,0.0055126564706318,2
803,0.0055126564706318,2
804,0.0102796911760296,2
805,0.0102796911760296,2
806,0.0102796911760296,2
807,0.0102796911760296,2
808,0.0102796911760296,2
809,0.0102796911760296,2
810,0.0102796911760296,2
811,0.0102796911760296,2
812,0.0102796911760296,2
813,0.0102796911760296,2
814,0.0102796911760296,2
815,0.0102796911760296,2
816,0.0102796911760296,2
817,0.0632814906476942,8
818,0.0632814906476942,8
819,0.0632814906476942,8
820,0.0632814906476942,8
821,0.0632814906476942,8
822,0.0632814906476942,8
823,0.0632814906476942,8
824,0.0632814906476942,8
825,0.0632814906476942,8
826,0.0632814906476942,8
827,0.0632814906476942,8
828,0.0632814906476942,8
829,0.0632814906476942,8
830,0.0279034674622187,4
831,0.0279034674622187,4
832,0.0279034674622187,4
833,0.0279034674622187,4
834,0.0279034674622187,4
835,0.0279034674622187,4
836,0.0279034674622187,4
837,0.0279034674622187,4
838,0.0279034674622187,4
839,0.0279034674622187,4
840,0.0279034674622187,4
841,0.0279034674622187,4
842,0.0279034674622187,4
843,0.0263058302282725,4
844,0.0263058302282725,4
845,0.0263058302282725,4
846,0.0263058302282725,4
847,0.0263058302282725,4
848,0.0263058302282725,4
849,0.0263058302282725,4
850,0.0263058302282725,4
851,0.0263058302282725,4
852,0.0263058302282725,4
853,0.0263058302282725,4
854,0.0409589192878983,6
855,0.0409589192878983,6
856,0.0409589192878983,6
857,0.0409589192878983,6
858,0.0409589192878983,6
859,0.0409589192878983,6
860,0.0409589192878983,6
861,0.0409589192878983,6
862,0.0409589192878983,6
863,0.0409589192878983,6
864,0.044033468524255,6
865,0.044033468524255,6
866,0.044033468524255,6
867,0.044033468524255,6
868,0.044033468524255,6
869,0.044033468524255,6
870,0.044033468524255,6
871,0.044033468524255,6
872,0.044033468524255,6
873,0.044033468524255,6
874,0.044033468524255,6
875,0.044033468524255,6
876,0.044033468524255,6
877,0.0599332018852042,8
878,0.0599332018852042,8
879,0.0599332018852042,8
880,0.0599332018852042,8
881,0.0599332018852042,8
882,0.0599332018852042,8
883,0.0599332018852042,8
884,0.0599332018852042,8
885,0.0599332018852042,8
886,0.0599332018852042,8
887,0.0599332018852042,8
888,0.0599332018852042,8
889,0.0599332018852042,8
890,0.0459758488050939,6
891,0.0459758488050939,6
892,0.0459758488050939,6
893,0.0459758488050939,6
894,0.0459758488050939,6
895,0.0459758488050939,6
896,0.0459758488050939,6
897,0.0459758488050939,6
898,0.0459758488050939,6
899,0.0459758488050939,6
900,0.0459758488050939,6
901,0.0459758488050939,6
902,0.0459758488050939,6
903,0.0191947689107065,3
904,0.0191947689107065,3
905,0.0191947689107065,3
906,0.0191947689107065,3
907,0.0191947689107065,3
908,0.0191947689107065,3
909,0.0191947689107065,3
910,0.0191947689107065,3
911,0.0191947689107065,3
912,0.0191947689107065,3
913,0.0191947689107065,3
914,0.0191947689107065,3
915,0.0191947689107065,3
916,0.0367906873287528,5
917,0.0367906873287528,5
918,0.0367906873287528,5
919,0.0367906873287528,5
920,0.0367906873287528,5
921,0.0367906873287528,5
922,0.0367906873287528,5
923,0.0367906873287528,5
924,0.0367906873287528,5
925,0.0367906873287528,5
926,0.0367906873287528,5
927,0.0367906873287528,5
928,0.0367906873287528,5
929,0.0201631852354009,3
930,0.0201631852354009,3
931,0.0201631852354009,3
932,0.0201631852354009,3
933,0.0201631852354009,3
934,0.0201631852354009,3
935,0.0201631852354009,3
936,0.0201631852354009,3
937,0.0201631852354009,3
938,0.0201631852354009,3
939,0.0201631852354009,3
940,0.0201631852354009,3
941,0.0201631852354009,3
942,0.0201631852354009,3
943,0.0201631852354009,3
944,0.0201631852354009,3
945,0.0201631852354009,3
946,0.0117716362320399,2
947,0.0117716362320399,2
948,0.0117716362320399,2
949,0.0117716362320399,2
950,0.0117716362320399,2
951,0.0117716362320399,2
952,0.0117716362320399,2
953,0.0117716362320399,2
954,0.0117716362320399,2
955,0.0839487781111524,10
956,0.0839487781111524,10
957,0.0839487781111524,10
958,0.0839487781111524,10
959,0.0839487781111524,10
960,0.0839487781111524,10
961,0.0839487781111524,10
962,0.0839487781111524,10
963,0.0839487781111524,10
964,0.0839487781111524,10
965,0.0839487781111524,10
966,0.0839487781111524,10
967,0.0125683069345776,2
968,0.0125683069345776,2
969,0.0125683069345776,2
970,0.0125683069345776,2
971,0.0125683069345776,2
972,0.0125683069345776,2
973,0.0125683069345776,2
974,0.0125683069345776,2
975,0.0125683069345776,2
976,0.0125683069345776,2
977,0.0125683069345776,2
978,0.0125683069345776,2
979,0.102303857850863,12
980,0.102303857850863,12
981,0.102303857850863,12
982,0.102303857850863,12
983,0.102303857850863,12
984,0.102303857850863,12
985,0.102303857850863,12
986,0.102303857850863,12
987,0.102303857850863,12
988,0.102303857850863,12
989,0.102303857850863,12
990,0.102303857850863,12
991,0.0296874911591067,4
992,0.0296874911591067,4
993,0.0296874911591067,4
994,0.0296874911591067,4
995,0.0296874911591067,4
996,0.0296874911591067,4
997,0.0296874911591067,4
998,0.0296874911591067,4
999,0.0296874911591067,4
1000,0.0296874911591067,4
1001,0.0296874911591067,4
1002,0.0296874911591067,4
1003,0.0441530185746882,6
1004,0.0441530185746882,6
1005,0.0441530185746882,6
1006,0.0441530185746882,6
1007,0.0441530185746882,6
1008,0.0441530185746882,6
1009,0.0441530185746882,6
1010,0.0441530185746882,6
1011,0.0441530185746882,6
1012,0.0441530185746882,6
1013,0.0441530185746882,6
1014,0.0441530185746882,6
1015,0.0189683234914107,2
1016,0.0189683234914107,2
1017,0.0189683234914107,2
1018,0.0189683234914107,2
1019,0.0189683234914107,2
1020,0.0189683234914107,2
1021,0.0189683234914107,2
1022,0.0189683234914107,2
1023,0.0189683234914107,2
1024,0.0189683234914107,2
1025,0.0189683234914107,2
1026,0.0189683234914107,2
1027,0.0189683234914107,2
1028,0.0189683234914107,2
1029,0.0189683234914107,2
1030,0.0189683234914107,2
1031,0.0189683234914107,2
1032,0.0189683234914107,2
1033,0.0189683234914107,2
1034,0.0189683234914107,2
1035,0.0189683234914107,2
1036,0.0189683234914107,2
1037,0.0189683234914107,2
1038,0.0189683234914107,2
1039,0.0189683234914107,2
1040,0.0189683234914107,2
1041,0.0189683234914107,2
1042,0.0189683234914107,2
1043,0.0189683234914107,2
1044,0.0189683234914107,2
1045,0.0189683234914107,2
1046,0.0189683234914107,2
1047,0.0189683234914107,2
1048,0.0189683234914107,2
1049,0.0189683234914107,2
1050,0.0189683234914107,2
1051,0.0189683234914107,2
1052,0.0189683234914107,2
1053,0.0189683234914107,2
1054,0.0189683234914107,2
1055,0.0189683234914107,2
1056,0.0189683234914107,2
1057,0.0189683234914107,2
1058,0.0189683234914107,2
1059,0.0189683234914107,2
1060,0.0189683234914107,2
1061,0.0189683234914107,2
1062,0.0232795070102204,4
1063,0.0232795070102204,4
1064,0.0232795070102204,4
1065,0.0232795070102204,4
1066,0.0232795070102204,4
1067,0.0232795070102204,4
1068,0.0232795070102204,4
1069,0.0232795070102204,4
1070,0.0232795070102204,4
1071,0.0232795070102204,4
1072,0.0232795070102204,4
1073,0.0296552391984166,5
1074,0.0296552391984166,5
1075,0.0296552391984166,5
1076,0.0296552391984166,5
1077,0.0296552391984166,5
1078,0.0296552391984166,5
1079,0.0296552391984166,5
1080,0.0296552391984166,5
1081,0.0296552391984166,5
1082,0.0062267182236382,2
1083,0.0062267182236382,2
1084,0.0062267182236382,2
1085,0.0062267182236382,2
1086,0.0062267182236382,2
1087,0.0062267182236382,2
1088,0.0062267182236382,2
1089,0.0062267182236382,2
1090,0.0062267182236382,2
1091,0.0062267182236382,2
1092,0.0531714717675886,4
1093,0.0531714717675886,4
1094,0.0531714717675886,4
1095,0.0531714717675886,4
1096,0.0531714717675886,4
1097,0.0531714717675886,4
1098,0.0531714717675886,4
1099,0.0531714717675886,4
1100,0.0531714717675886,4
1101,0.0232795070102204,4
1102,0.0232795070102204,4
1103,0.0232795070102204,4
1104,0.0232795070102204,4
1105,0.0232795070102204,4
1106,0.0232795070102204,4
1107,0.0232795070102204,4
1108,0.0232795070102204,4
1109,0.0232795070102204,4
1110,0.0232795070102204,4
1111,0.0232795070102204,4
1112,0.0232795070102204,4
1113,0.0232795070102204,4
1114,0.0232795070102204,4
1115,0.0232795070102204,4
1116,0.0232795070102204,4
1117,0.0232795070102204,4
1118,0.0232795070102204,4
1119,0.0232795070102204,4
1120,0.0232795070102204,4
1121,0.0232795070102204,4
1122,0.0232795070102204,4
1123,0.0232795070102204,4
1124,0.0232795070102204,4
1125,0.0232795070102204,4
1126,0.0232795070102204,4
1127,0.0232795070102204,4
1128,0.0232795070102204,4
1129,0.0232795070102204,4
1130,0.0232795070102204,4
1131,0.0507322855405117,7
1132,0.0507322855405117,7
1133,0.0507322855405117,7
1134,0.0507322855405117,7
1135,0.0507322855405117,7
1136,0.0507322855405117,7
1137,0.0507322855405117,7
1138,0.0507322855405117,7
1139,0.0507322855405117,7
1140,0.0507322855405117,7
1141,0.0507322855405117,7
1142,0.0507322855405117,7
1143,0.0178319332721838,2
1144,0.0178319332721838,2
1145,0.0178319332721838,2
1146,0.0178319332721838,2
1147,0.0178319332721838,2
1148,0.0178319332721838,2
1149,0.0178319332721838,2
1150,0.0178319332721838,2
1151,0.0178319332721838,2
1152,0.0178319332721838,2
1153,0.0178319332721838,2
1154,0.0178319332721838,2
1155,0.0226733844332693,2
1156,0.0226733844332693,2
1157,0.0226733844332693,2
1158,0.0226733844332693,2
1159,0.0226733844332693,2
1160,0.0226733844332693,2
1161,0.0226733844332693,2
1162,0.0226733844332693,2
1163,0.0226733844332693,2
1164,0.0226733844332693,2
1165,0.0226733844332693,2
1166,0.0226733844332693,2
1167,0.0117716362320399,2
1168,0.0117716362320399,2
1169,0.0117716362320399,2
1170,0.0117716362320399,2
1171,0.0117716362320399,2
1172,0.0117716362320399,2
1173,0.0117716362320399,2
1174,0.0117716362320399,2
1175,0.0117716362320399,2
1176,0.0117716362320399,2
1177,0.0117716362320399,2
1178,0.0117716362320399,2
1179,0.0080230704642826,2
1180,0.0080230704642826,2
1181,0.0080230704642826,2
1182,0.0080230704642826,2
1183,0.0080230704642826,2
1184,0.0080230704642826,2
1185,0.0101755456923227,3
1186,0.0101755456923227,3
1187,0.0101755456923227,3
1188,0.0101755456923227,3
1189,0.0101755456923227,3
1190,0.0101755456923227,3
1191,0.0101755456923227,3
1192,0.0101755456923227,3
1193,0.0278056147194438,4
1194,0.0278056147194438,4
1195,0.0278056147194438,4
1196,0.0278056147194438,4
1197,0.0278056147194438,4
1198,0.0078616723841164,2
1199,0.0078616723841164,2
1200,0.0078616723841164,2
1201,0.0078616723841164,2
1202,0.0078616723841164,2
1203,0.0078616723841164,2
1204,0.0078616723841164,2
1205,0.0078616723841164,2
1206,0.0078616723841164,2
1207,0.0078616723841164,2
1208,0.0078616723841164,2
1209,0.0078616723841164,2
1210,0.0078616723841164,2
1211,0.0078616723841164,2
1212,0.0078616723841164,2
1213,0.0078616723841164,2
1214,0.0078616723841164,2
1215,0.0078616723841164,2
1216,0.0078616723841164,2
1217,0.0078616723841164,2
1218,0.0078616723841164,2
1219,0.0078616723841164,2
1220,0.0078616723841164,2
1221,0.0078616723841164,2
1222,0.0078616723841164,2
1223,0.0078616723841164,2
1224,0.0078616723841164,2
1225,0.0078616723841164,2
1226,0.0078616723841164,2
1227,0.0078616723841164,2
1228,0.0078616723841164,2
1229,0.0078616723841164,2
1230,0.0078616723841164,2
1231,0.0078616723841164,2
1232,0.0078616723841164,2
1233,0.0078616723841164,2
1234,0.0054929007942355,1
1235,0.0054929007942355,1
1236,0.0054929007942355,1
1237,0.0054929007942355,1
1238,0.0054929007942355,1
1239,0.0054929007942355,1
1240,0.0054929007942355,1
1241,0.0054929007942355,1
1242,0.0054929007942355,1
1243,0.0054929007942355,1
1244,0.0054929007942355,1
1245,0.0054929007942355,1
1246,0.0054929007942355,1
1247,0.0054929007942355,1
1248,0.0054929007942355,1
1249,0.0177952909406225,4
1250,0.0177952909406225,4
1251,0.0177952909406225,4
1252,0.0177952909406225,4
1253,0.0191947689107065,3
1254,0.0191947689107065,3
1255,0.0191947689107065,3
1256,0.0191947689107065,3
1257,0.0191947689107065,3
1258,0.0191947689107065,3
1259,0.0191947689107065,3
1260,0.0191947689107065,3
1261,0.0191947689107065,3
1262,0.0191947689107065,3
1263,0.0191947689107065,3
1264,0.0191947689107065,3
1265,0.0278056147194438,4
1266,0.0278056147194438,4
1267,0.0278056147194438,4
1268,0.0278056147194438,4
1269,0.0278056147194438,4
1270,0.0278056147194438,4
1271,0.0278056147194438,4
1272,0.0278056147194438,4
1273,0.0278056147194438,4
1274,0.0278056147194438,4
1275,0.0278056147194438,4
1276,0.0278056147194438,4
1277,0.0367906873287528,5
1278,0.0367906873287528,5
1279,0.0367906873287528,5
1280,0.0367906873287528,5
1281,0.0367906873287528,5
1282,0.0367906873287528,5
1283,0.0367906873287528,5
1284,0.0367906873287528,5
1285,0.0367906873287528,5
1286,0.0367906873287528,5
1287,0.0367906873287528,5
1288,0.0367906873287528,5
1289,0.0278056147194438,4
1290,0.0278056147194438,4
1291,0.0278056147194438,4
1292,0.0278056147194438,4
1293,0.0278056147194438,4
1294,0.0278056147194438,4
1295,0.0278056147194438,4
1296,0.0278056147194438,4
1297,0.0278056147194438,4
1298,0.0278056147194438,4
1299,0.0278056147194438,4
1300,0.0278056147194438,4
1301,0.0367906873287528,5
1302,0.0367906873287528,5
1303,0.0367906873287528,5
1304,0.0367906873287528,5
1305,0.0367906873287528,5
1306,0.0367906873287528,5
1307,0.0367906873287528,5
1308,0.0367906873287528,5
1309,0.0367906873287528,5
1310,0.0367906873287528,5
1311,0.0367906873287528,5
1312,0.0367906873287528,5
1313,0.0278056147194438,4
1314,0.0278056147194438,4
1315,0.0278056147194438,4
1316,0.0278056147194438,4
1317,0.0278056147194438,4
1318,0.0278056147194438,4
1319,0.0278056147194438,4
1320,0.0278056147194438,4
1321,0.0433814693769245,2
1322,0.0433814693769245,2
1323,0.0433814693769245,2
1324,0.0433814693769245,2
1325,0.0433814693769245,2
1326,0.0433814693769245,2
1327,0.0433814693769245,2
1328,0.0433814693769245,2
1329,0.0433814693769245,2
1330,0.0433814693769245,2
1331,0.0433814693769245,2
1332,0.0433814693769245,2
1333,0.0433814693769245,2
1334,0.0433814693769245,2
1335,0.0433814693769245,2
1336,0.0433814693769245,2
1337,0.0433814693769245,2
1338,0.0433814693769245,2
1339,0.0433814693769245,2
1340,0.0433814693769245,2
1341,0.0433814693769245,2
1342,0.0433814693769245,2
1343,0.0433814693769245,2
1344,0.0433814693769245,2
1345,0.0433814693769245,2
1346,0.0433814693769245,2
1347,0.0433814693769245,2
1348,0.0433814693769245,2
1349,0.0433814693769245,2
1350,0.0433814693769245,2
1351,0.0433814693769245,2
1352,0.0433814693769245,2
1353,0.0433814693769245,2
1354,0.0210962045181288,4
1355,0.0210962045181288,4
1356,0.0210962045181288,4
1357,0.0210962045181288,4
1358,0.0210962045181288,4
1359,0.0210962045181288,4
1360,0.0210962045181288,4
1361,0.0210962045181288,4
1362,0.0210962045181288,4
1363,0.0210962045181288,4
1364,0.0210962045181288,4
1365,0.0117716362320399,2
1366,0.0117716362320399,2
1367,0.0117716362320399,2
1368,0.0117716362320399,2
1369,0.0117716362320399,2
1370,0.0117716362320399,2
1371,0.0117716362320399,2
1372,0.0117716362320399,2
1373,0.0117716362320399,2
1374,0.0117716362320399,2
1375,0.0117716362320399,2
1376,0.0278056147194438,4
1377,0.0278056147194438,4
1378,0.0278056147194438,4
1379,0.0278056147194438,4
1380,0.0278056147194438,4
1381,0.0278056147194438,4
1382,0.0278056147194438,4
1383,0.0278056147194438,4
1384,0.0278056147194438,4
1385,0.0278056147194438,4
1386,0.0278056147194438,4
1387,0.0263058302282725,4
1388,0.0263058302282725,4
1389,0.0263058302282725,4
1390,0.0263058302282725,4
1391,0.0263058302282725,4
1392,0.0263058302282725,4
1393,0.0263058302282725,4
1394,0.0263058302282725,4
1395,0.0263058302282725,4
1396,0.0263058302282725,4
1397,0.0263058302282725,4
1398,0.0232795070102204,4
1399,0.0232795070102204,4
1400,0.0232795070102204,4
1401,0.0232795070102204,4
1402,0.0232795070102204,4
1403,0.0232795070102204,4
1404,0.0232795070102204,4
1405,0.0232795070102204,4
1406,0.0232795070102204,4
1407,0.0232795070102204,4
1408,0.0232795070102204,4
1409,0.0278056147194438,4
1410,0.0278056147194438,4
1411,0.0278056147194438,4
1412,0.0278056147194438,4
1413,0.0278056147194438,4
1414,0.0117716362320399,2
1415,0.0117716362320399,2
1416,0.0117716362320399,2
1417,0.0117716362320399,2
1418,0.0117716362320399,2
1419,0.0191947689107065,3
1420,0.0191947689107065,3
1421,0.0191947689107065,3
1422,0.0191947689107065,3
1423,0.0191947689107065,3
1424,0.0191947689107065,3
1425,0.0191947689107065,3
1426,0.0191947689107065,3
1427,0.0191947689107065,3
1428,0.0191947689107065,3
1429,0.0191947689107065,3
1430,0.0622098151317827,8
1431,0.0622098151317827,8
1432,0.0622098151317827,8
1433,0.0622098151317827,8
1434,0.0622098151317827,8
1435,0.0622098151317827,8
1436,0.0622098151317827,8
1437,0.0622098151317827,8
1438,0.0622098151317827,8
1439,0.0622098151317827,8
1440,0.0047001249074542,1
1441,0.0047001249074542,1
1442,0.0047001249074542,1
1443,0.0232795070102204,4
1444,0.0232795070102204,4
1445,0.0232795070102204,4
1446,0.0232795070102204,4
1447,0.0232795070102204,4
1448,0.0232795070102204,4
1449,0.0232795070102204,4
1450,0.0232795070102204,4
1451,0.0232795070102204,4
1452,0.0232795070102204,4
1453,0.026478920060034,4
1454,0.0322976389549795,2
1455,0.0322976389549795,2
1456,0.0322976389549795,2
1457,0.0322976389549795,2
1458,0.0322976389549795,2
1459,0.0322976389549795,2
1460,0.0322976389549795,2
1461,0.0322976389549795,2
1462,0.0322976389549795,2
1463,0.0322976389549795,2
1464,0.0525209947134648,5
1465,0.0525209947134648,5
1466,0.0525209947134648,5
1467,0.0525209947134648,5
1468,0.0525209947134648,5
1469,0.0525209947134648,5
1470,0.0525209947134648,5
1471,0.0525209947134648,5
1472,0.0525209947134648,5
1473,0.0525209947134648,5
1474,0.0142376212020728,2
1475,0.0142376212020728,2
1476,0.0142376212020728,2
1477,0.0142376212020728,2
1478,0.0142376212020728,2
1479,0.0142376212020728,2
1480,0.0142376212020728,2
1481,0.0142376212020728,2
1482,0.0278056147194438,4
1483,0.0278056147194438,4
1484,0.0278056147194438,4
1485,0.0278056147194438,4
1486,0.0314644732806209,4
