"Ionicity, using radii from RDKit DCLV van der Waals volume & surface area"
1.0058686713150111
1.1524191266902837
1.1262769230239533
0.9352304323468696
1.2695692320600194
1.0150013695423352
0.948824903902328
1.113062364901375
1.0809460167793195
1.054773593937649
1.0292034099169365
1.0099459825271928
1.33993300717235
0.9941907903827365
0.9259489514451988
0.8924827866725636
0.8037445452874153
0.7951990208578452
0.7766824971283696
0.8608686169591634
0.8561523431539793
0.9291189578823461
0.902574701198292
0.8320336586271009
0.7771257029590986
1.0917494308376294
1.1994100866108044
0.9349910803204983
0.7359281812463699
0.7459047582835913
0.7646145158759267
0.934416937249998
0.8363203350932209
0.8032319673874915
0.7866207723945771
0.755474078974233
0.8942024196407801
0.8775694374055777
0.8722502752818263
0.7770891136808483
0.8354402231834113
0.8275767598358845
0.8293756402998878
0.8397893748833756
0.8408092364934793
0.8371809578995324
0.8380148278858266
0.726624350507652
0.9749337147730383
0.9458896314371278
0.9707728994733767
0.8873997741149089
0.8532739677322783
0.9183836091371248
0.820377525677795
0.9224700550963016
0.9182840930909594
0.7062120794085734
0.6818287636336606
0.7388195275589005
0.9567921337575441
0.9323593899652511
0.8482840765249048
0.938786420641127
0.9316491781470169
0.9130730975923492
0.8844964273673033
0.8638080779516805
0.82962928998842
0.8149502720281093
0.7884207514157517
0.7720781089481588
0.7922292343602001
0.7482803486303269
0.7206703915860405
0.693572711527791
0.6655587328110472
0.7474119497206658
0.7507457185750736
0.7244755883922261
0.7491868780584063
0.747647093641088
0.7052908176888801
0.6882223835897643
0.6615767030130825
0.6605413628956667
0.6305264223988554
0.6425450946695692
0.6665407634310978
0.7896552039047177
0.7634293132432443
0.7398410754485831
0.8145894792232379
0.6910135851308487
0.6881225914857331
0.6777428270732457
0.6712108862311947
0.6632349799310953
0.8102195295768722
0.8038438367311775
0.7509939659994972
0.7369241350628977
0.7143148606750798
0.7058276461557788
0.6830176322189211
0.6750136352709778
0.6658936249166835
0.6671943846079776
0.6624496384019785
0.6545849686410254
0.7094420507366965
0.7472928150675341
0.7483532730657879
0.7606100658720769
0.7513195772750874
0.7072025949629305
0.7695126655615833
0.83765267525094
0.8145936135364064
0.7159066618955637
0.926601911791032
0.9145167621873801
0.8792870961367096
0.8404711968454431
0.8284215098288487
0.7964804591176031
0.7587007646769742
0.7049615267804514
0.6539822546943862
0.8637460541090923
0.8228082926423347
0.7911728941578802
0.7798781395301435
0.7655875733585076
0.7530523058292825
4.594488310885819
3.1813451724767914
2.3906247738643818
1.8919599473621769
1.5604031075119598
1.3546560622782091
1.0061276138664543
0.9838626608989934
0.9423026625898026
0.9674114582673126
0.9565119350151317
0.9158813525163952
0.9212892192098318
0.9137368798509985
0.9253695523694656
0.9257691976925535
1.0473809182961662
1.0302252670829288
1.0158363349990849
1.019458931009943
0.8755713488550037
0.8189897742846285
0.7651565321581073
1.149876896503221
1.0417739541688382
0.9425521493167939
0.8640016285945583
0.8261189838300239
0.7406083194931029
1.0092317862127764
0.981962240884516
0.8544217860548537
0.7768411516568376
0.9888498140854302
1.3767944636937177
1.3037892046143167
1.2668604867550775
0.9395876590742124
1.2147151027796763
1.1865552855785504
1.1727451210423927
1.1148193167704188
1.0806376778969036
0.9724181250101097
0.960562546208335
0.9600951410476178
0.9507076908093413
0.932358198563787
0.6283149647287408
0.7314109194940899
0.6340301429458165
0.6468163979243065
0.6189144444904029
0.6087994658673859
0.6554499893948474
0.6470399799072302
0.548359477633155
0.6468526770376133
0.6292862279579721
0.707429468556399
0.6706401317423865
0.6163773536776727
0.7710527536081232
0.9282961471217145
1.0996451600791526
1.0192891778075048
0.9951718185650882
0.9697940871763542
0.943167055657074
0.9192008730621919
0.9654990019559145
0.9484987740387076
0.9981945103524921
0.9512071942984108
1.1244540581940117
1.0335028194368625
0.9207736930719014
1.139982153319546
1.114501130644221
1.0939489190526712
1.0931950739934153
1.0811973990434889
1.0170916958408691
0.9683353411417591
0.9406537326434622
0.9166557785494767
0.40889381985344736
1.0535322694309956
1.0434410312223446
1.0248636564428408
1.0055639462751755
0.9899467348772418
0.972136517342164
0.973832456374932
0.9731906817136339
0.9628612268754119
0.9539905912046469
0.9559674104493682
0.9720525060978283
0.958483443211547
1.2430970486118806
1.177333134097426
1.1643550981015816
1.148651579890502
1.1310325854804242
1.0148972449424079
0.9754514124674426
0.911367602706294
0.945391451252455
0.9342184362163769
0.9133403618783341
0.8978124200157482
0.8892625407584975
0.8650067680773971
0.8471476424828849
0.8187951330022233
0.791490096988069
0.7703910592925678
0.7553382443439489
0.7359951694222251
0.8529967971739898
0.8710656874028007
0.8536107216145241
0.7997544520539471
0.9543294716681758
0.9346900826788306
0.9254208362672244
0.9040806362624673
0.9087128596783765
0.8964157005029827
0.8822836956148857
0.8683567191395153
0.8577231116413554
0.8452217931437929
0.8270953206608248
0.8103777027982851
0.6245599403286456
0.624094154680516
0.6147877644466632
0.6097555978984445
0.5998007690483296
0.5970531383972415
0.5881998811242115
0.5796592062455456
0.5460874551280234
0.5412163274879774
0.524298261833334
0.6758266136169612
0.6376874817278949
0.6106771710657424
0.6205012154328197
0.6053903177412091
0.5895276310569003
0.5764032799305575
0.5766277851461347
0.681420421988877
0.6407098239146828
0.6665025401633458
0.691908336453822
0.6414096564304371
0.6756838919983424
0.6611710353411318
0.6525700380936108
0.2832605313654316
0.2462779048850872
0.29954842971669154
1.0446229755338836
1.0228291818883377
1.0469484886023597
1.0119267121636426
1.0290584692880156
0.9867922904865415
1.0043083162822315
0.9732731221453663
0.982800189122558
0.9590837592939487
0.9678903609956935
0.9437892156233993
0.960467247698486
0.9344015122777599
0.9384149975513338
0.932929986937455
0.9213542651236837
0.917657911700193
0.9081177060603526
0.89794674967427
0.8923343253707012
1.039783487727193
1.0365048063400555
1.0234604052731089
1.0134689610970766
1.0262806047885569
0.9875807852289253
0.9882490287027534
0.9932354849302771
0.9780753220459008
0.9747236797665927
0.9827727394599662
0.9070530370429617
0.9793798332738121
0.999580004551786
0.9935774409736104
0.9234412524614128
0.9758981322501494
1.0211263416179241
0.9605414514366537
0.9029000040419387
0.9053366472037813
0.8802682791027544
0.9478095511105726
0.9259089167239095
1.0343149061889667
1.0346437539224522
1.0266613081308096
1.0197310897225373
1.0170962017411442
1.0056223880383082
1.0205205346797603
1.0047534002649876
1.0131311354401413
1.007831634578314
0.9855594605920683
0.9986676715865372
0.9903338816668228
0.9918138129802722
0.9791350751938639
0.9750869141792476
0.9808971095314141
0.9635751085313559
0.9583874710089444
0.9507346296600708
0.9451507437852116
0.9412895448989484
0.9443413466806085
0.9392890979538824
0.9294834466573453
0.8302261855521206
0.8027400715522465
0.7839631512249127
0.6713979358937279
0.6684164415710148
0.7451361907973415
0.7287533024955299
0.7444588584130829
0.721068668609003
0.7322130216476974
0.7225368826020981
0.7129823804273943
0.9077420777208083
0.8778641777801759
0.8234676499619145
0.83485777604332
0.7859810316140639
0.7661838716214717
0.7444543060178166
0.7860248442651373
0.7587064006595498
0.9495082559856529
0.7217460870316774
0.7867027567525224
0.771847668529561
0.7623574997196925
0.7510058988919125
0.7513146928568059
0.5898994826258627
0.5823260182224241
0.5624539811758624
0.8100303564180706
0.7998450497141564
1.1827920628472695
1.1821722881777175
1.1778830203855672
1.1493125660954604
1.1431975813492208
1.129590022589739
1.1058392739624399
1.0976396156026522
1.0890786955090392
1.077330524356011
1.0488524056615582
1.038667426294683
1.0322942806847653
1.0256240513973125
1.004613551046305
1.0010789691642898
0.9850650395858536
0.9809635942869503
1.2497380231738422
1.2309115341117878
1.1985346087032054
1.1881939156199601
1.1545285054401009
1.0318612684404311
0.9454251292339337
0.9251448557000884
0.9217385796859386
0.917481018978149
0.9079372182235433
0.8946678759798897
0.8924829540650178
0.8763665176256298
0.8703183328754528
0.8610191650987914
0.8556434775392024
0.8457653704278535
0.8318682917127252
0.82824072573996
0.8270889162852502
0.8150326904156553
0.8204479630691303
0.8222512807090248
0.8184528785691451
0.8312721291032162
0.93158172906698
0.9067567580551606
0.8833561141286259
0.8502632545747562
0.8225755103190744
0.8018099968727458
0.7839817298574339
0.7596473198534329
0.7423101105472591
0.9170559641591719
0.9013939965370676
0.8966620999768389
0.903249664405669
0.9071272775603186
0.9155753798563988
0.9008050344673708
0.8941603577639706
0.8941168600470456
0.8946044606818672
0.529827590063843
0.7216895723646362
0.646651997350316
0.6304683284046497
0.687669579882048
0.6753334014531595
0.49430382716071347
0.4941800273082836
0.7843006049035333
0.7441794435228125
0.7420873648224764
0.7273177469576017
0.7182186621476659
0.6446515289151536
0.717121457599366
1.1068114769134674
1.2213111888304358
1.2137079650179032
1.202506028560704
1.206178680283875
1.2079993885351368
1.159754086557931
1.132782210146077
1.1128756499301882
1.0809921580503854
1.0550714552192082
1.04705098518825
1.8896788564239442
1.7206701355096126
1.597229190312539
1.5503521335705994
1.4842345522642721
1.440867712697321
1.3642117797177398
1.335108569068561
1.2843935063226295
1.052681246694308
1.1303910301886642
1.084678653579103
1.0385423488467413
1.0024639573995664
0.8992289025054467
0.8788932891722092
0.8645472565315948
0.9398485131146814
0.9008259664038764
0.866928748353995
0.8424044176885697
0.8212224488546955
0.9723953496626724
0.8767309015602965
0.835652497822051
1.0849305641719398
1.008456843088926
0.9501736469717893
0.9060493625865721
0.9095629035587672
0.8463627152770314
0.8224534694883057
1.7406046127621826
0.35348036590510007
0.3321894661015518
0.32182113708206117
0.2242916996725189
1.1282088796186567
1.104015840974797
1.1480109931058595
1.0569879527899302
1.0241366148517823
1.0097880081332473
0.9850235496613508
0.9160663756509153
0.8995037923775284
0.8518821607458312
0.8828469984461076
1.1218679615338845
1.0464148171854397
0.940790272489743
1.035416953469832
0.9932772678241639
1.0492023015113805
0.9910867202425683
0.6481972392426645
0.6398506474891498
0.6434879308026052
0.6405094955834877
0.640663590082062
0.6212666385649808
0.6221055563406519
0.6097251870473536
0.6004268509806567
0.8114445038899231
0.7962499939574933
0.786569248478944
0.788933106932528
0.7594769677210321
0.7418938719614844
0.7254619969959067
0.7107710289928622
0.6968702266349572
0.6885246226779893
0.6929286562269689
0.6870626122776354
0.6720180683711514
0.6783294397934425
0.6729580754997326
0.6628387500255819
0.8340096780201804
1.3709833686153095
1.4481334698168384
1.1688600478080053
1.1414884987305558
1.0874874508892798
1.063997790409019
1.0684711550705723
1.0436439510464879
1.0115892695935975
0.9967426759503005
0.9744319539367884
0.9637264216265301
0.9574156952952616
0.9544818620424341
0.9462378792948732
0.9350990407016802
0.9366706681121405
1.0436876659562009
1.035720531912068
1.014059820157545
0.9978838406274957
1.0748837236661308
1.0707660507341588
1.0511213496709804
0.9662263562360065
0.9823403508435155
0.9686742216451899
0.9607242508597926
0.9551936414190145
0.9025820200414366
0.9434949657009942
0.9326531678625669
1.0731267522168553
1.0606679886736041
1.0329546010598338
1.0057096265229677
0.9978253113674361
0.9683013664525167
0.952287921277324
0.9455318534801622
0.9316470456785243
0.9180331146317613
0.9136797162314592
0.9356921524204378
0.926302285688884
0.7005269823049385
0.8049728562577042
0.8788310062755536
0.9479147513067224
1.0145770775092604
1.0517577725470588
1.0526671058835584
1.0803668415400307
1.057249899663635
1.0316176584575185
1.0099627566759826
0.9911273951389435
0.9714339708655215
0.9203274624010299
1.2855157298572173
1.2072049190444611
1.147245981978663
1.0872542852974068
1.0338194764747874
0.9805417318850811
0.9486467936763577
1.4097269247341826
0.8932717942044685
1.4042332606372754
0.8875343930847798
0.9126929808008272
0.9214481677497005
0.9295664369901813
0.9323296505859561
0.9317139175262601
0.5567874296825485
1.264337416300541
1.2372055277559284
1.1683098352419081
1.1321509424236431
1.0992724775012133
1.0770855395993533
1.0438144969607352
1.0203090566517021
0.9836514109902239
0.9222369898094462
0.1307279438533147
0.14282305382843366
0.15952675203639483
0.1759783476788958
0.19026966931941608
0.20660702130590405
0.22148198658499907
0.22985692199023455
0.26011373761994167
0.9214055130231082
0.8529943531890932
0.8315762792408479
0.7683971593573998
0.7893924318380261
0.7196832985622413
0.7569444261556194
0.7282740572540223
0.7327968958925286
0.6839741008128077
0.7121009380037969
0.7103615325785639
0.6962025217743668
0.696245893191318
0.6450722110542755
0.9515254209663716
0.8576242671336072
0.8232092125743009
0.8729501302242728
0.7951304988938925
0.8764063308872976
0.8424198894768585
1.6102791196485944
0.9194879039160795
0.8678255600307494
0.9773412906735365
0.8893637077836469
0.8330291798348922
0.7924080582632941
0.76505254303743
0.739078062283521
0.7230118939650353
0.3127521656052539
0.2868770407705147
0.28083313658129083
0.2716853631771478
0.261893135572658
0.26417098555129304
0.2536431468979959
0.24150716580058404
0.23804182195355558
0.2222031116944421
0.2135008441215509
0.20179376769492416
0.19473999621146182
0.38017227865208203
0.33520319580018876
0.31626684324928145
0.3123079076620727
0.31907513299159296
0.2907222639812614
0.2964255456516495
0.3224957787853638
0.3256084738418666
0.3329735151956388
0.3408702627580286
0.2871455413637798
0.2584773363174082
0.2492027351688262
0.23273970699288732
0.22873393863334035
0.22622850613326873
0.2211871182505058
0.2114537800953359
0.19873652880833895
0.1946517422548761
0.18813855321155332
0.17216973038942618
0.16406411229388845
0.15301443916810012
0.14308117266086678
0.0483099890237476
0.041906482872674365
0.9573752619678645
0.9202107159195265
0.9074641513136155
0.8793589802472602
0.8815769425064575
0.8548260268270093
0.861311424382688
0.8295269165881355
0.8190845832944235
0.8183429270556072
0.795065840531044
0.7889318021423902
0.7761195503161177
0.9273138075959008
0.9389399263170783
0.9202814300528724
0.9171318639119878
0.8974923404387067
0.8887349425798945
0.8910242690014918
0.8700362249061478
0.8614740946025297
0.8668680289929963
0.8670140557954111
0.8473834230743682
0.8515386363755362
0.31380323262588705
0.3166308329361402
0.29345174072645464
0.2753299059629862
0.2700371863288359
0.22393693731760436
0.21770865816683926
0.1990407890308005
0.18904415335210284
0.08975161441481462
0.08504611563556087
0.08155337237236572
0.07458560375303132
0.07353567691007709
0.0669526854456841
0.06401587919570131
0.06084871139429277
0.055385088231143687
0.05057869646287435
0.048555124505391345
0.044862796183150144
0.0416393948308408
1.747423527718502
1.5783989361053334
1.485341467213765
1.339817197305922
1.2781051629211098
1.1590647653683357
1.0458065394138718
1.0113139209800224
0.8733840587610968
0.7751693135093637
0.7130230663522664
0.633195605632139
0.5896997533302761
0.5094431537431283
0.46178079640923814
0.44759762964959815
0.402133756355605
0.3900197723321526
0.3537258336579378
0.3326194405398583
0.31837722060258183
0.2814729474141813
0.2501793870908118
0.234150825061446
0.21194144315592006
0.2015183742348709
0.07261994950576198
0.0685457048569732
0.06750701116589386
0.06396006403369828
0.0652668660261854
0.0615911521730729
0.05929429501225519
0.05806804607580374
0.05364042539831078
0.049210832648939135
0.0464995809148376
0.04208263570786815
0.040421669253408246
0.8268266055992485
0.7453931542757144
0.7036140919135945
0.6426217812990178
0.6154494891378623
0.548816536279029
0.5015888542163671
0.4698912134658037
0.39864978285820885
0.34293912050773023
0.3071113136594332
0.27030953628143545
0.24339077193155118
0.14675738098988478
0.12726639188631422
0.12039394765282875
0.10523871113455763
0.09451207360168704
0.08907314728502873
0.07536976229503681
0.06270426332316259
0.055702652938793666
0.04515531216733052
0.04015562187284366
0.5424233360100282
0.5085141499383075
0.4464134676556525
0.39909472121541484
0.3734570681968055
0.322518620661273
0.2738926687329827
0.253213998376943
0.22392851084370638
0.2050271620543323
0.5989193490428123
0.5368767041317211
0.4757624524486913
0.40680549284764816
0.3658676345581834
0.3046040126179973
0.2564075764718295
0.2352581546425683
0.19063512278343353
0.15182346170636934
0.1299306769188498
0.10625242372249036
0.09378683142214807
0.2005331274704069
0.17921120987433262
0.1755073957302377
0.15986439049274948
0.15599587039477372
0.14187274160541374
0.13190229106687856
0.12696421070709416
0.11369420720142884
0.09984148727616189
0.0959637505247342
0.0854694552909786
0.08225926276610698
0.7788034943937144
0.7649424707479344
0.7548677838991956
0.7416374261712552
0.7317287127815287
0.7233358771299994
0.7130659399155895
0.7049091998752616
0.6985139952767875
0.69047596781707
0.6853360505225874
0.6774577223540521
0.6729630202907392
0.9180687604719713
0.9084956245610579
0.8971824572528477
0.8907819151757144
0.8841113958649467
0.8752080086632174
0.8688696637216001
0.8608808845571944
0.854949790033074
0.8500509167064074
0.845268674909885
0.8429250070724317
0.8355263654619187
0.8359423512096178
0.8257108512447217
0.81022195305428
0.8008703132298386
0.7903372257046871
0.7816115222997254
0.7723337243706561
0.7629919077747119
0.756719624331242
0.749759712196493
0.74177090790336
0.7385157729836361
0.7327688320945729
0.9591038874324057
0.7591506620506792
0.7185085400303886
0.5338489691745703
0.6292118982538898
0.6083559906813542
0.5976941986883648
0.587327808211719
0.5813791396887855
0.5670907313188803
0.5566356616241561
0.5516857510531545
0.5375312063071646
0.5220508870320308
0.5144330795315378
0.6754071573120333
0.5564383042437488
1.5565845244805308
1.5210540854041055
1.4630453762726625
1.4457219176926792
1.368179664453744
1.291939651848119
1.265248708641809
1.1970914682959115
1.1336925902251724
0.41830020894057285
0.40153759751641316
0.3878623183136679
0.37999772779300545
0.3710842572995942
0.3619279617652638
0.35556429327907607
0.34524016411069874
0.3350681302606745
0.3293742286805835
0.3218149790385892
0.31940787194302145
0.8072176273366676
0.7760639083403417
0.7437404840134927
0.7230508919727479
0.7012279330673422
0.6817368477979608
0.6607059204451541
0.6455613584223593
0.6361882709785484
0.6180839325258028
0.6135252773012206
0.59832130900632
0.44449869574505246
