"Ionicity, using radii from RDKit DCLV van der Waals volume & surface area"
0.4350608019579892
0.4254308301772347
0.41386393727879
0.40906867747189757
0.4014571939625274
0.3924925046889923
0.3915658600259655
0.37974604507187376
0.37563869748414375
0.37156424698038054
0.36511962371645496
0.5321706985425075
0.5268725400618122
0.520539759143923
0.5168946704953878
0.5016828676408216
0.49991445357229775
0.4864923117209075
0.47593263760336
0.4667672305104117
0.45831028242301175
0.4489916720241349
0.4441211464822187
0.365691290565036
0.33367294520728663
0.34963877852225106
0.3309633163620635
0.32583651259304214
0.33222781476818336
0.33261509410987466
0.3428173700644349
0.34291949800848986
0.3310224750052458
0.35196563229771305
0.3617184008712749
0.8384116234039419
0.8273169933890584
0.8239624620522049
0.8087538767370025
0.7985048923146827
0.7963535296111351
0.7805340496467456
0.7780966120294174
0.7654994341023194
0.7752063881047282
0.7662664976430469
0.7666320070385616
0.7285946739425748
0.7190352328118708
0.7131662342547674
0.6950616785479384
0.679514553317324
0.6697478717229294
0.658000822473936
0.651575435599273
0.6504875993740087
0.6421652049118647
0.6378829994632959
0.6332427585887214
0.9513307541362861
0.9335662909011885
0.8997726240708
0.9094819939382087
0.8729917096095035
0.8325986718996204
0.8177144871829863
0.8099559381313732
0.7966097273762239
0.7826993884614625
0.7706200960332602
0.9883378353280537
0.9745629527463764
0.9602552272302785
0.9472502168766678
0.93780487886062
0.9251658954612005
0.9175765804403802
0.9053797028871787
0.8969706721699832
0.872367610710319
0.875069487924575
0.8631320476909011
1.0005463212334738
0.9909641517772914
0.9808019125041817
0.9738755062211465
0.9612882694142678
0.9553203788447885
0.944481204936934
0.9401580530264029
0.9325899908040366
0.9333862852436124
0.8822477813282961
0.7196750149680777
0.7161052957443573
0.7007017908213203
0.6882851238645332
0.6706259781665421
0.670112063218887
0.6572061241402198
0.6349518888170657
0.605655489682483
1.0354711226588147
1.0075510727007215
0.9953700424267335
0.9768317460556172
0.9689666030393
0.9541643730531475
0.9321225723949342
0.9335932470493881
0.914539207988945
0.9075899229286895
0.922436325798171
0.8778762255762721
0.8658850223766648
0.8529410316251399
0.8423629774062762
0.8007710839712859
0.7779829509148622
0.7643342721256724
0.749672137040166
1.2781732107428008
1.2626468615455508
1.2372487578047002
1.2112092937431314
1.204580720330413
1.1590862811005105
1.1352700660046262
1.1112556095633757
1.073539457195259
1.053206234232883
1.0245971318928924
1.6293025762653348
1.6052764602935796
1.5613901354739577
1.5210467762831092
1.4827717152512634
1.4380676434553756
1.4271306301600182
1.3662259448447533
1.3191276759906603
1.2419105818024871
1.2050935590898078
1.3432418671298165
1.3051219293313967
1.1586085764224978
1.140802372925506
1.2533210015668872
1.227485371570095
1.1993005973567377
1.188358259772699
0.777695615263525
0.7580982208461438
0.7487296986702061
0.735921921219094
0.7275592366816835
0.712320921687809
0.6988970747011816
0.6966603150446753
0.674551245053763
0.6647625316471035
0.6449532884768279
0.6359175499935604
1.0810518514334677
1.0612465551706924
1.0324624925577706
1.015679215803779
0.992354875846984
0.9780957569360711
0.9505778875912357
0.9243773357374824
0.9043440893730409
0.87043992906846
0.8496329929907944
0.8203262955841119
0.789376371593802
0.7824807419621885
0.776205511323048
0.7563013087257311
0.7483195198314997
0.7325573548086484
0.7259540584435209
0.7048568870574146
0.7010843654005092
0.68531137957555
0.6756285051334805
0.6660978874087525
1.0283769037413044
1.0120305665224194
0.9848538822902851
0.9559641250918586
0.959665644041432
0.9435357535545095
0.9218061712435558
0.8897233081239718
0.8617960582581746
0.8369064778139774
0.8143578408293562
0.7861641847743304
0.938842843296766
0.9212041118387421
0.9017892605401006
0.8705897486994303
0.849809566723124
0.8358656593286057
1.1876055359938795
1.350131661534507
1.328826021872734
1.279271168448571
1.2257447077230044
1.1700333179320408
1.162426451193765
1.0915359848785535
0.7212980275680934
0.7148234182155415
0.6923237486202493
0.6780917744061774
0.6665991334522414
0.03776481431317257
0.08945506740915078
0.10760903724149781
0.12150673424777729
0.14177374124466927
0.16429915487308225
0.1578989257557632
0.14351118816703354
0.12615815441458678
0.11670167388615112
0.10768022045634576
0.0996513827368723
0.08889755631887304
0.26992068750615783
0.24062320870270457
0.22078685893352865
0.200213024773221
0.18427639490473166
0.17332562917095823
0.16315253233913604
0.15655574651479273
0.16336568070879864
0.16069463274707094
0.15379910099316865
0.16080147641019227
0.02083581816040538
0.029285145716517812
0.03148095459286674
0.03245126543461481
0.02824767762755237
0.02606134873320093
0.021406888267690105
0.01884702979794472
0.01377874496584331
0.010903940763047104
0.009575040415614551
1.1840994879640943
1.1422995109083067
1.107444476671371
1.0787756102200095
1.0513329815520944
1.0340536854982347
1.0129388980614633
0.984629106134969
1.2081547048196275
1.0607215592597987
1.038501133948442
1.0177521097800948
0.9871043322055663
0.958241745659273
0.9487243899799638
0.7337714347943386
0.7208024056384118
0.690176293940078
0.6793920109132652
0.7695118590739524
0.6541050241021334
0.559713896353393
0.47604041203484354
0.4071754187128478
0.35103631027490995
0.30845675920111176
0.26180917689466976
0.233719182087296
0.2047014242844137
0.17727389300137297
0.15925319397019314
0.7860124603319165
0.7133168802221241
0.6502747514122337
0.5956756314324025
0.5308976670672113
0.4731394941223136
0.42628866852473124
0.3760550042487937
0.3338491664049249
0.2923884675302234
0.2550622936878688
0.23374030079616606
1.4985989919424947
1.4532938648645024
1.3938548313240084
1.3256309677439246
1.2489944575546794
1.1597726771631904
1.0859216432982373
1.01728739926399
0.9488032810954495
0.890297724407405
0.8208983018840874
0.7433352404996436
1.5338974855115695
1.455476484371717
1.346287871951071
1.2545969574093032
1.1529306987030725
1.056889275400175
0.9832991922931851
0.8940274411811744
0.8293296803002663
0.7507125145501916
0.698535945678409
0.6393669304342623
0.6523910854042694
0.6835906732328858
0.6865169687287254
0.6649334337013882
0.6305443093773275
0.5839527759747444
0.5367641692153706
0.47829819471053586
0.4275299358583508
0.3743473973901372
0.3386518326272179
0.305866868621386
1.0104752672317105
0.9687725008727484
0.885938133492425
0.8011108524285702
0.8440652909812462
0.7543077991273641
0.6674398760496362
0.35932280602094496
0.00024162659518660198
0.00019361629439982472
0.0001688916985545436
0.00014989996644372715
0.00013156620763030927
0.00012874205924550756
0.0001181345988148877
0.00011036900529329594
0.0001019846063567712
9.821943522630067e-05
9.746063768409615e-05
0.00041290619602299053
0.0003291069277199416
0.000269305799086411
0.00023643420316653353
0.00020568504784610633
0.00019227963065354946
0.00018483527750760853
0.00017760579120457766
0.00016658803468805002
0.00016067808825862806
0.00016029620285380183
0.0007667134724765539
0.0007086039246020462
0.0006094079515133127
0.0005475030493294565
0.0004865360517703249
0.0004413816742559248
0.00040810442906419087
0.00037710320526749484
0.0003595647172232891
0.00034830324163834405
0.0003355023922565109
0.7966704136824407
0.7556013505998541
0.7440626074179134
0.7312751876745847
0.729138561995436
0.7147505090343407
0.7201181666295199
0.692856035576765
0.6837239906600967
0.6719211676430453
0.6704626298289533
1.0507051863249208
1.0015037299212641
0.9975218720027746
0.9598761010321122
0.9308748501638655
0.8894616341280245
0.8904055574563268
0.8974128875597411
0.8955477013905122
0.8632608732971544
0.9049226969858787
0.8223721466585935
0.7866680900676218
0.767348261887807
0.7492428747129444
0.7355157516066331
0.7109956631957777
0.7484749155745297
0.6963800600158652
0.6706285630470435
0.6712653255403426
0.657730022924764
1.0290004085210316
0.9840028241165527
0.9326234650722097
0.917211130638139
0.8744200836229846
0.8658746759451253
0.8776220867398191
0.8884402817434195
0.8940226779550027
0.9344385943234093
0.9139615950150759
1.0364463682567968
1.0231021925440142
1.0506090051879484
0.9619434623387594
0.9392016259057999
0.943950010477962
0.9217059944133499
0.9095269495181443
0.8986689040370267
0.907481251648411
0.8962597802010464
0.9194412151677736
0.9003930874914932
0.8648832667026135
0.840229658645903
0.8142092212082062
1.1556212473340763
1.122255399351156
1.0553448903954858
1.0158906141576332
0.9691273368031018
0.6643179832983328
0.605540577559901
0.5701223195148473
0.5364843285050094
0.5158038979551843
0.4963442256562907
0.4883318119743437
0.48050408779707615
0.4813898777686894
0.4720115877404757
0.4693761067684566
0.28039820111801234
0.2733693509289247
0.2640853214153732
0.2593630674508482
0.2536806057477666
0.2361277664920767
0.20227316427467132
0.19634755996051234
0.18786140073780747
0.17398875221211693
1.4121247091231086
1.066799001393832
0.7987190301176753
1.2348716955639623
1.2093732390816447
1.164645948738682
1.1398971495526349
1.1041191261228531
1.0759162855086137
1.0491744756071022
1.0276948585079084
0.9983897401430534
0.9771080835189917
0.6812647542703372
0.907232660689648
0.8865473699070744
0.8526216923030605
0.8541514877794071
0.8155628086228643
0.8154009930057033
0.7891270239890974
0.7818792806441762
0.7499906161069815
0.7230478122375152
1.4100278315379398
1.3928097421914074
1.3389176559397222
1.294409648243362
1.2634563343990872
1.2442239055314717
1.2201680584090566
1.1987072277792201
1.1524272649973981
1.093429789558399
0.7642720462420725
0.7441981721869992
0.7295853160111863
0.9416863906745121
0.9298995452086125
0.8942058784366494
0.8685200756109451
0.8412417509915012
1.195366292122503
1.1350327076772486
1.0983380921108832
1.0626852012649255
0.9996800858339151
1.0327527314316542
1.04758182444773
1.0320526263168144
1.0133735922953913
0.985997146557954
0.9420587849709767
0.9251678673337177
0.8475518174194648
0.8138566995071788
1.054809015036552
1.1468118928563238
1.2422887952801789
1.3480976567648162
1.3862118957446017
1.3933441035548553
1.3902955409562694
1.348345323693181
1.3103907808704771
1.2092297808982373
0.8452142006174311
0.8199772920553545
0.7885293069377063
0.7507558575527606
0.7145059344094651
0.6696944327800076
0.6304773522286927
0.5696570123202408
0.5219290018419651
0.47222440970580193
0.8031315847291097
0.5761609186460123
0.46256433914706946
0.43824282647421037
0.3800030608634413
0.33661307880772867
0.6654640705082493
0.6609278287106147
0.6054151629424955
0.6314230761667258
0.5629697940874182
0.6308528696539499
0.5470405533174532
0.5516193580683264
0.5315369588372565
0.5470668948041546
0.5225022803556371
0.5121728309725738
0.6953455204351916
0.6140380435224384
0.5034673993538137
0.49383464616390416
1.0172098945682435
0.8386111813664788
0.7520923181797005
0.6869956165642012
0.5864819224979825
0.4996069764898125
0.4276174865779255
0.36940330934680127
0.32460068720250823
1.2613825561186005
1.0152344684897063
0.9338664393070469
0.8144825431639348
0.6881829467071535
0.5712695683392323
1.3940971533354962
1.0972779016870835
0.9784403510564409
0.8693112004951722
0.7249619530190907
0.6069871476040355
0.5192452094000454
0.4405643278925625
0.39203254196322745
1.1670879666744447
0.9509800863570274
0.8483060605041497
0.7846411266272669
0.6538677860809914
0.5641437403273273
0.4815927819657559
0.4188248340830923
0.36825390993372875
1.2334513974816712
1.0206864881399291
0.9005319420638583
0.8179714038529425
0.6784876366748355
0.5726817963873096
0.502554163386429
0.43601313438989175
0.37925768992891223
1.1397243361357399
0.9092938509861954
0.8145890832907494
0.7561345167109492
0.6263077281243554
0.5236190133111245
0.44450713386105234
0.38221469982442735
0.3398068183638576
1.1944008341668686
0.9743228701978586
0.863539263519874
0.7839220739092032
0.6446549689602695
0.5329049931347376
0.46492988843917765
0.3976800066369385
0.3569886573128215
1.0116055174128866
0.8280616363719727
0.7377052616676564
0.6782347461753604
0.5730404033228914
0.48103353958369954
0.40845883196532307
0.35098013451271765
0.3080945388454572
1.3888514175965798
1.1346349724715252
1.0264518464972174
0.9241835945742378
0.7591032452596177
0.6322411244101023
0.5419734605372697
0.47117872296644847
0.4063376247998992
1.1249733871969465
0.9292999966081642
0.8141520271878461
0.7429082862645393
0.6292377183138335
0.5245761381626931
0.45314866238564966
0.3932296298823311
0.34506872921842796
1.2317648541312558
0.9979328508776595
0.9122136287976099
0.8233693882224716
0.6849740785901534
0.5726899558103533
0.5092250470491676
0.4588098974240434
0.3746595395877704
1.0339560037811806
0.8658701688766391
0.7653245518136583
0.6887536316643456
0.5713384406939647
0.49573782926456744
0.4252111092691208
0.3712384497594566
0.3209829431886239
1.235745478857736
0.9664211269054951
0.8758152184880501
0.7974287201524198
0.6597497483999781
0.5539133628777643
0.47322567395447596
0.41462664677180555
0.35521131111350973
0.559366753885866
0.5000169608832942
0.5124290460295771
0.4632924253660255
0.4592789172767109
0.4368775818997762
0.4217436699373372
0.4021672978236543
0.3804432249756447
0.3771229070449835
0.3628307617108548
0.3511960954681552
0.34386060624847115
0.33368542339173435
0.320049467174328
0.31936491688127316
0.15541224569776543
0.12159846954510167
0.09528988634461398
4.414178137776066
1.0184163930968348
1.001616736752939
0.9709396910041711
0.9493165865398059
0.9226674161101249
0.738719825814198
0.6680249194218242
0.6165717702361387
0.5755888959790942
0.5416313456090568
0.49682727490198514
0.4747659945013011
0.4443070279947942
0.44844747036936444
0.7248965460701642
0.6345468629816818
0.5636024062193922
0.5060313517781396
0.46511213226336934
0.42993652616237876
0.3999439566020988
0.37505021730567023
0.3584868690194911
0.686902819575288
0.6219588156381197
0.5746306892641899
0.5594313545662398
0.1734479646276785
0.20800168694235713
0.2377515923668468
0.2710438422994511
0.30078449466771867
0.7086777107803091
0.6470793615063002
0.622493786408316
0.6050580261899743
0.5903653984732866
1.1584078557815285
1.2580888872237137
1.2508187661262327
1.2610813119824247
1.2953692844674105
1.350582155394886
1.2604043455981842
1.2724282197745502
1.2213396165217036
0.907924406656334
0.9160787193971254
0.8879098258219641
0.8896746602684749
0.8797641449337854
0.8982189943960578
0.8808153516469162
0.890690287419894
0.8866785213314331
0.8860194714479925
0.9094148637960664
0.8537450626463617
0.8413342437469266
0.8247623792242617
0.7903083818299266
0.7967683096308621
0.7741316712349761
0.8603684885705709
0.8376089341931373
0.8145188970171985
0.8073882060923911
0.7802992943459933
0.747531399246401
0.7332634950158624
0.7759583514636745
0.7642064977902557
0.7464847366167616
0.7357229206098534
0.7229795554704568
0.7137710813798273
0.6936297900571969
0.6850513407155967
0.7335093406476809
0.6877503149732519
0.47299364091121404
0.3969128399914662
0.37673554894647127
0.36585116515664035
0.3731639502349278
0.7822716737261013
0.8946625193251359
0.8723254835967581
0.8746656077537617
0.8510914341650514
0.8359765965380269
0.8178752904358213
0.7908340994837755
0.7855922220805637
0.8539468346635184
0.835099921649307
0.8297192973404641
0.7969228187805628
0.7742074629841365
0.8196216867484086
0.760322877682714
0.6979519526812175
0.6401844903840621
0.6035535002921272
0.5730878771134107
0.545116334316879
0.5288476734622034
0.6379085378978956
0.6379108379541493
0.6247074157724257
0.700389988417152
0.7931593063476884
1.325475830540485
1.3169405953304802
1.3136641149614432
1.2896821347565064
1.282510284189821
1.2560882929526502
1.270177199453389
1.2434316046992455
0.6412500036062083
0.6234181542936251
0.5893832746984624
0.5674324181376695
0.5473899254440358
0.5444621844071418
0.5384527076715755
0.5246731907786455
0.8622612061236622
0.8390698181661874
0.8200457408366367
0.7941061020211302
0.7828615371637514
0.7801623103741487
0.6721969480454062
0.6638951879811753
0.6618859513167799
0.6416841810249967
0.031098443270632277
0.03162957202361246
0.03056716728101396
0.032933594892166705
0.03322825483657709
0.03345078664046065
0.035278605204574744
0.6322903022109042
0.5287083963900797
0.43194517513688085
0.37973136169991073
0.38356347266993374
0.3903197713308335
0.48413210123992073
0.3971352957282964
0.3682519070041922
0.36324174743628296
0.40033485826580356
1.0173964188971407
1.0501956052857595
1.0290346123267187
1.0391535959603186
1.0079845457250485
0.9895910206052344
0.948473306661687
1.4579249504385297
0.4730254847617621
0.5577019125947289
0.5726101916307784
1.257836056032136
1.149314268872336
0.5519032861648417
0.6044920277486
0.6601649754183581
0.6436889635871625
0.6774682326493774
0.6768688257239012
0.6733618584544925
0.5409840874837465
0.42612005394293334
0.39511545432399486
0.37650513564002663
0.36403375177076625
0.3527554404093649
0.332287688288086
1.839494067656633
1.8139917282446787
1.8132003134003514
1.633069769497739
1.626295040002287
1.5893003394774268
0.8028241708164678
0.7796302457996295
0.7730124128803355
0.7630803134911718
0.7471555825821898
0.7597355916618094
0.7020691586669244
0.6484185050224869
0.6905940640125087
0.6462284549424505
0.6174560603973741
0.6491597923191729
0.6742222675216135
0.9814607551199545
0.9268279414360917
0.9174967839699527
0.8973440275542787
0.8818457294054665
1.0769263874533592
0.7276290372490947
0.7022513847602201
0.6805010226087151
0.6652195243624227
0.6554916352620563
0.6382432894401844
0.5901398248941111
0.6153985131754026
0.4927179643312388
0.4061087901802205
0.37036934929726595
0.31348042217110444
0.4867054474110526
0.4498019726706975
0.3927778015725956
0.337032575086744
0.3061543146713003
0.28550209364066825
0.6116174128574275
0.5792810161235912
0.48370198350287325
0.41139893107705633
0.3443394611612004
0.3133257376261976
0.923419144943194
0.8729917013925664
0.8383970165889362
0.8070527749957377
0.7809405937019264
1.0004965485781625
0.7315051056163242
0.6003058612327965
0.6200409994986504
0.9473616795904376
0.930677908246853
0.9537362133757499
0.1252104460954695
0.29885368485072444
0.8812411702980121
0.783530112050874
0.6627569922762706
0.7134172497345893
0.6379188500682136
1.1043671243883928
1.1153458205309046
0.910661210237415
0.9355146381037789
0.8007035106004015
0.6687642385575538
0.6654862085961312
0.6146092789738543
0.8994590447944109
0.7721289789499673
0.7196473283334499
0.7036964492676798
0.6510560356985298
0.5647515209518218
0.7874032196925355
0.044075406536346604
0.04285969713484187
0.6531932557002161
0.9377135516531542
0.777883184637082
0.9034542108893052
1.3617257398797873
0.6753994029134971
0.7642793491250409
0.8129935091087123
0.837691403471769
0.709890214300543
0.7017481946874798
0.7293957911909842
0.6587179294611535
0.7257644229447914
0.888854123573871
0.8420811745891104
1.046058289087119
1.4881698116768907
